Order_ID,Customer_Name,Product_Category,Order_Date,Sales,Quantity,Region,Returns,Ad_Spend
O-0569,Eve,Furniture,3/1/2022,300,Three,South,1,2000
O-0039,Alice,Clothing,9/26/2023,n/a,1,West,,3000
O-0109,David,Furnture,12/9/2022,,5,West,0,1000
O-0042,Alice,Furnture,7/15/2022,n/a,5,West,no,n/a
O-0186,David,Electronics,4/8/2023,n/a,,South,,3000
O-0398,Charlie,,8/14/2023,100,1,East,1,
O-0223,Eve,Clothing,6/1/2022,200,,north,,
O-0133,Charlie,electronics,3/4/2022,,1,East,,3000
O-0163,Alice,Electronics,6/9/2021,400,,North,1,n/a
O-0215,Eve,Clothing,5/29/2021,n/a,Three,,yes,3000
O-0235,Charlie,Clothing,2/15/2023,600,3,West,yes,n/a
O-0588,Bob,Electronics,3/8/2021,500,4,East,0,2000
O-0009,Alice,Furnture,10/11/2023,600,4,north,0,3000
O-0074,Charlie,Clothing,1/16/2022,100,1,North,yes,n/a
O-0492,Bob,Furnture,2/27/2021,100,2,South,no,3000
O-0253,Bob,Electronics,12/8/2021,700,two,South,,3000
O-0230,charlie,Furnture,12/28/2022,200,5,north,no,n/a
O-0519,Alice,Furniture,2/9/2023,n/a,5,North,,n/a
O-0174,Bob,electronics,9/6/2022,600,1,West,yes,1000
O-0168,charlie,,12/20/2021,500,Three,East,0,3000
O-0170,Charlie,Clothing,4/26/2021,100,,North,0,
O-0393,alice,,10/24/2022,100,2,South,no,3000
O-0194,Alice,electronics,3/29/2022,200,3,north,0,3000
O-0517,Eve,,10/14/2021,500,,north,yes,n/a
O-0029,David,Furnture,10/14/2023,500,,East,no,3000
O-0165,David,Clothing,11/7/2021,200,1,north,,3000
O-0422,Charlie,Furnture,7/27/2021,100,1,north,0,
O-0339,Charlie,Furniture,9/10/2022,,Three,North,1,n/a
O-0496,Bob,Electronics,3/22/2022,,5,West,0,3000
O-0365,Alice,Clothing,11/1/2022,200,1,East,,2000
O-0342,David,,9/25/2022,500,1,North,no,1000
O-0500,David,,2/24/2021,n/a,1,West,,
O-0511,Bob,Furniture,7/1/2023,200,Three,North,1,3000
O-0327,David,Furniture,11/2/2023,200,5,,yes,2000
O-0217,Eve,Clothing,10/19/2022,300,3,North,0,3000
O-0301,Alice,Furnture,9/7/2023,600,3,north,no,3000
O-0132,,,5/30/2022,500,two,West,yes,n/a
O-0070,David,,8/25/2021,700,two,East,,n/a
O-0252,Charlie,,12/14/2021,700,1,East,no,n/a
O-0226,charlie,Furniture,9/12/2022,200,3,West,0,2000
O-0242,alice,Clothing,10/28/2023,500,1,South,0,2000
O-0393,Alice,Furnture,4/24/2021,600,two,North,,1000
O-0490,charlie,Clothing,3/27/2021,200,4,North,,1000
O-0359,charlie,electronics,12/17/2022,100,,north,1,1000
O-0103,,electronics,4/8/2023,500,,South,1,
O-0027,charlie,Clothing,6/5/2021,n/a,,East,,1000
O-0181,charlie,,11/29/2023,500,Three,East,0,1000
O-0152,Bob,,1/2/2021,100,4,West,no,n/a
O-0271,Alice,,5/19/2023,500,4,South,yes,n/a
O-0398,Charlie,,8/14/2023,100,1,East,1,
O-0075,charlie,,12/9/2023,400,4,South,,1000
O-0380,alice,Electronics,6/28/2023,300,4,North,0,3000
O-0442,charlie,Furniture,10/18/2021,300,Three,South,0,
O-0511,Charlie,,1/2/2023,300,two,north,1,
O-0233,Eve,,1/22/2021,200,,West,,n/a
O-0346,Eve,Clothing,5/31/2022,700,1,north,1,n/a
O-0367,Bob,electronics,10/29/2021,n/a,1,West,no,n/a
O-0258,Bob,,10/6/2022,300,two,,,
O-0339,Charlie,Furniture,9/10/2022,,Three,North,1,n/a
